p_quarter,f_date,f_date_0,stories,tone,Pro,Neutral,Anti,Explicit,Implicit,Economic,Capacity_and_resources,Morality,Fairness_and_equality,Legality_jurisdiction,Policy_prescription,Crime_and_punishment,Security_and_defense,Health_and_safety,Quality_of_life,Cultural_identity,Public_sentiment,Political,External_regulation,Other,logStories,entropy,d1,d2,d23,top,tone_a,entropy_a,mood,transformed,prev_mood,prev_transformed,salient,toneXstories,toneXsalient,toneXentropy,toneXstoriesXentropy,toneXlogStories,aToneXstories,aToneXaEntropy,p_t_means
0,1992.0,0.0,186,0.222783361425,0.541892275522,0.319108914097,0.319108914097,0.137594329688,0.862405670312,0.0602408439194,0.0460679168925,0.00998348197849,0.0326239867419,0.216710701328,0.0508904076452,0.170349418156,0.0534959584247,0.0369037502796,0.0915719679301,0.108409747801,0.0227661162312,0.072196430129,0.0251608996398,0.00262837294624,-0.68233004386,2.37545658428,0.046361283172,0.108300953527,0.0619396703548,4,0.3,2.06920246582,0.44957,-0.202408220573,,,0,41.437705225,0.0,0.529212202764,98.4334697141,-0.152011780772,55.8,0.620760739746,0.434632854952
1,1992.25,0.25,167,0.289159157922,0.56779469682,0.278635538898,0.278635538898,0.147403834413,0.852596165587,0.0682676542275,0.0509834774371,0.00892310766467,0.0360795121557,0.195296825509,0.071046261515,0.100440815479,0.0445591557844,0.0444905027844,0.0984998823054,0.168755149479,0.0332792480659,0.0545240058743,0.0216424650719,0.00321193650898,-0.790082905156,2.41354578436,0.0265416760299,0.0948560100299,0.068314334,4,0.0,1.99134641341,0.44957,-0.202408220573,0.44957,-0.202408220573,0,48.289579373,0.0,0.697898866612,116.549110724,-0.228459707544,0.0,0.0,0.418095746224
2,1992.5,0.5,145,0.322753842255,0.590764296262,0.268010454007,0.268010454007,0.139078706724,0.860921293276,0.0801066325379,0.034789561469,0.014827991069,0.0376422808069,0.188042078331,0.041301716731,0.128829124779,0.0317868887586,0.0769855133793,0.116130054621,0.167559895055,0.0273204789241,0.0391943993103,0.0120737927241,0.00340959181379,-0.931342975153,2.36922222986,0.0204821832759,0.0592129535517,0.0387307702759,4,0.470588235294,1.90966042154,0.38561,-0.465803409649,0.44957,-0.202408220573,0,46.799307127,0.0,0.764675577843,110.877958787,-0.300594523688,68.2352941176,0.898663727784,0.408633998307
3,1992.75,0.75,138,0.265811638341,0.550800483391,0.284988845051,0.284988845051,0.103742553442,0.896257446558,0.0641881594638,0.048977263587,0.00933859468841,0.0285006401087,0.202273837225,0.0498960081812,0.151056603478,0.0412009694565,0.0725617122609,0.0835035223261,0.151397484529,0.0205928492899,0.0483684455362,0.0252445703768,0.00289933996377,-0.980823032416,2.37856793581,0.0508763526957,0.0512172337464,0.000340881050725,4,0.133333333333,1.84989815187,0.36971,-0.533461116397,0.38561,-0.465803409649,0,36.682006091,0.0,0.632251039922,87.2506435092,-0.260714177169,18.4,0.246653086916,0.390369068572
4,1993.0,1.0,232,0.161636274315,0.492789517828,0.331153243513,0.331153243513,0.186820774948,0.813179225056,0.0659017861121,0.0357749893879,0.00920007118534,0.0413309852629,0.221860765733,0.0666216378793,0.116944694047,0.0307283018017,0.0651208368147,0.0833141288578,0.0755889533319,0.028675443875,0.136240919474,0.0200138768836,0.00268260906897,-0.461339345907,2.39341011272,0.0856198462586,0.104916071685,0.0192962254267,4,-0.125,2.04733481203,0.36576,-0.550450051095,0.36971,-0.533461116397,0,37.499615641,0.0,0.386861893527,89.7519592982,-0.0745691730672,-29.0,-0.255916851504,0.353132533024
5,1993.25,1.25,198,0.188240672596,0.522550959616,0.33431028702,0.33431028702,0.137018525525,0.862981474475,0.0512189547828,0.0422186842273,0.00810969319192,0.0306505346919,0.186180697707,0.049377993697,0.19913256098,0.0375173703434,0.0998126826768,0.0655310074293,0.112080890177,0.0203700066212,0.072071427202,0.0228119015152,0.00291559527273,-0.619809686879,2.36375499794,0.0129518632727,0.087051670803,0.0740998075303,6,-0.275862068966,2.09494610659,0.32077,-0.750235448223,0.36576,-0.550450051095,0,37.271653174,0.0,0.444954830664,88.1010564715,-0.11667339234,-54.6206896552,-0.577916167334,0.264870988941
6,1993.5,1.5,241,0.0204418919668,0.436119111934,0.415677219967,0.415677219967,0.189666197411,0.810333802589,0.0580859194274,0.0378288224979,0.00783137884232,0.0298585377427,0.179408886299,0.0642187742158,0.162191185635,0.0719845561162,0.0467251488174,0.063307823751,0.117975725871,0.0270629846846,0.0720034275228,0.0590847551867,0.00243207386307,-0.423279784083,2.43989547539,0.0172177006639,0.0614331604274,0.0442154597635,4,-0.25,2.01357686727,0.30953,-0.802317507168,0.32077,-0.750235448223,0,4.926495964,0.0,0.0498760797182,12.0201352121,-0.00865263961795,-60.25,-0.503394216818,0.271982738103
7,1993.75,1.75,121,0.215946044777,0.53522873005,0.319282685273,0.319282685273,0.138724878463,0.861275121537,0.0702196019504,0.0313912337273,0.0120526623388,0.0237955261818,0.18113030643,0.0606774896612,0.169534910802,0.032783268876,0.0478243875868,0.0781211307107,0.169620004231,0.029006582686,0.0630410220496,0.0281974134628,0.00260445961157,-1.11228617198,2.36835047553,0.0115103021983,0.0115953956281,8.50934297523e-05,4,0.0909090909091,1.71049323006,0.30336,-0.83134855898,0.30953,-0.802317507168,0,26.129471418,0.0,0.511435917835,61.8837460581,-0.240193799498,11.0,0.15549938455,0.346875259799
8,1994.0,2.0,239,0.140177320531,0.495803829372,0.355626508841,0.355626508841,0.172718895448,0.827281104556,0.103819367623,0.042270133636,0.0121832440377,0.0262130923054,0.163548060075,0.0843645970586,0.14288621849,0.0306610291715,0.0641760292929,0.0669638535105,0.136511006134,0.0296578408117,0.0772936319414,0.016137056795,0.00331483920502,-0.431613165642,2.42449254325,0.0206618415858,0.0270370539414,0.00637521235565,4,0.185185185185,2.37175758807,0.3015,-0.84016516253,0.30336,-0.83134855898,0,33.502379607,0.0,0.339858868361,81.2262695382,-0.0605023770657,44.2592592593,0.43921436816,0.365731178095
9,1994.25,2.25,292,0.0761574440856,0.462772601479,0.386615157394,0.386615157394,0.145294368041,0.854705631959,0.0993359861849,0.0486539383048,0.00822319061644,0.0275471957329,0.175472331685,0.0808913239589,0.178987525493,0.042600868887,0.0448450810103,0.0752909878733,0.0791291319897,0.030222185661,0.0777066347021,0.0278258107329,0.00326780743493,-0.231322915305,2.42338962151,0.00351519380822,0.0796515393082,0.0761363455,6,-0.0625,2.23032861399,0.30094,-0.842825666129,0.3015,-0.84016516253,0,22.237973673,0.0,0.184559159598,53.8912746027,-0.0176169619881,-18.25,-0.139395538374,0.351598549187
