p_quarter,f_date,f_date_0,stories,Pro,Neutral,Anti,tone,Economic,Capacity_and_resources,Morality,Fairness_and_equality,Legality_jurisdiction,Policy_prescription,Crime_and_punishment,Security_and_defense,Health_and_safety,Quality_of_life,Cultural_identity,Public_sentiment,Political,External_regulation,Other,Economic_pro,Economic_anti,Capacity_and_resources_pro,Capacity_and_resources_anti,Morality_pro,Morality_anti,Fairness_and_equality_pro,Fairness_and_equality_anti,Legality_jurisdiction_pro,Legality_jurisdiction_anti,Policy_prescription_pro,Policy_prescription_anti,Crime_and_punishment_pro,Crime_and_punishment_anti,Security_and_defense_pro,Security_and_defense_anti,Health_and_safety_pro,Health_and_safety_anti,Quality_of_life_pro,Quality_of_life_anti,Cultural_identity_pro,Cultural_identity_anti,Public_sentiment_pro,Public_sentiment_anti,Political_pro,Political_anti,External_regulation_pro,External_regulation_anti,Other_pro,Other_anti,logStories,entropy,toneXentropy,dom,d_pro,d_anti,top_pro,top_anti,d1m2,d1p2,d_pro2,d_anti2,d_diff,entropy_2,entropy_3,entropy_4,entropy_5,entropy_6,entropy_7,entropy_8,entropy_9,entropy_10,entropy_11,entropy_12,entropy_13,entropy_14,entropy_pro,entropy_anti,toneXentropyPro,toneXentropyAnti,toneXd1m2,toneXd1p2,mood,transformed,prev_mood,prev_transformed,p_t
0,1992.0,0.0,85,20.901649251,9.321158675,54.777192071,-33.87554282,4.806792586,0.266612178,1.53857566,0.680295353,3.877695039,12.831057444,12.425997525,5.247976877,2.834119875,1.116946356,4.05893221,4.191392825,27.426925288,3.696680755,0,0.967147909041,3.28686667662,0.0673539879839,0.168776836402,0.434309005898,0.94628726925,0.175449604894,0.423192046121,1.26173043714,2.1087222308,3.83176208828,7.80088572839,2.83440375879,8.490181583,1.77289868393,2.94424626203,0.637390112167,1.97677851976,0.281166665775,0.72041865943,0.97297344974,2.74697289717,0.884111005107,2.69847771514,5.93590959225,17.9793252677,0.845042946912,2.48606036501,0.0,0.0,-0.27084382428,2.13639823127,-72.3716497639,0,2.10414750397,9.48914368471,12,12,14.595867844,40.257982732,3.10150583346,10.1784395393,-7.38499618074,0.625901488538,1.02453654763,1.23562277774,1.41137996448,1.55712024955,1.68721683322,1.8035939328,1.90847476876,1.99313616279,2.04850713131,2.09190324089,2.12184057612,2.13639823127,2.17015766655,2.12461407018,-73.5152689594,-71.9724549104,-494.442946144,-1363.76101788,0.74878,1.09211616615,,,0.824740683297
1,1992.25,0.25,113,31.84881422,12.135684975,69.015500807,-37.166686587,6.289953725,0.352631728,1.96682912,0.948530401,8.591893298,18.541529148,13.757392284,8.90973204,4.994124329,1.555956006,7.804345312,6.538965474,28.786873423,3.961243634,0,1.87111105201,3.80188851301,0.102434602913,0.21288137665,0.55916599801,1.26303014415,0.304048853862,0.536679394677,2.52211259524,4.96165565344,5.5763104503,11.2076150294,3.43333153999,9.10780639643,3.21293133248,4.89163417875,1.18489596357,3.36914541187,0.425336020934,1.00127963265,2.51998196571,4.51146196622,2.08736963443,3.64839187328,7.04017739875,17.9463343945,1.00960677736,2.55569682443,0.0,0.0,0.0138927379421,2.25073241771,-83.6522663604,0,1.46386694845,6.73871936507,12,12,10.245344275,47.328402571,3.60684585876,8.83852799808,-5.27485241661,0.669530282446,1.05217121508,1.29944280563,1.50248626297,1.67007272903,1.80713909501,1.92878280663,2.02870172576,2.11145816973,2.16333144758,2.20656138629,2.23659105579,2.25073241771,2.28025194196,2.24267239823,-84.7494092662,-83.3527021422,-380.785499645,-1759.03990502,0.73978,1.04482541762,0.74878,1.09211616615,0.806884768737
2,1992.5,0.5,57,12.514248823,7.5658414,36.919909781,-24.405660958,2.461881519,0.211356422,0.623964467,0.457191114,3.776992872,5.042216161,5.935539437,2.002607926,0.942641709,0.668305478,2.242274771,1.956126159,28.614943872,2.063958049,0,0.666697158361,1.43255860246,0.0521223149009,0.128635530034,0.185753280806,0.349601267712,0.130912250453,0.268429831379,1.62604832237,1.80932370849,1.23497366747,3.3368767808,1.11616864221,4.23180098313,0.555634880162,1.23181005928,0.208464769797,0.601721112799,0.159138142766,0.410053851761,0.779781295135,1.1765463594,0.515905828663,1.16952137946,4.79712526096,19.5052551619,0.485522998351,1.26777512247,0.0,0.0,-0.670443812936,1.82126036843,-44.4490630681,0,3.17107693859,15.2734541788,12,12,22.679404435,34.550483309,3.56215159349,16.1683783811,-12.1023772402,0.458718258244,0.781621606487,1.00930045565,1.16439929006,1.29859644555,1.41677009303,1.52520600568,1.62559663447,1.68439110289,1.72917127937,1.77091018844,1.80349192171,1.82126036843,2.05855594454,1.74162023824,-50.2404184455,-42.505393052,-553.50585537,-843.227381574,0.73812,1.03622002944,0.73978,1.04482541762,0.798284806495
3,1992.75,0.75,58,13.230569149,6.444049111,38.325381744,-25.094812595,2.704943562,0.177878422,0.623364715,0.40376608,4.085108696,7.14801384,9.522378291,3.146723545,0.906915017,0.50320401,2.362131901,2.787733483,20.330930957,3.296907448,0,0.559964300774,1.91993461725,0.0432320325691,0.112709367365,0.181993351632,0.390339322651,0.111653748747,0.252752856171,1.42685360089,2.28225719458,1.82124950997,4.73838263772,1.73110004235,6.95537980973,0.814934113879,2.07734950912,0.25974828397,0.576365815041,0.112022324298,0.341384437145,0.524934183303,1.67609192181,0.815080530805,1.67149344726,4.18852525116,12.9582423292,0.639277856065,2.37269846511,0.0,0.0,-0.653052070224,2.05654139345,-51.6085208624,0,2.36727574119,6.00286251949,12,12,10.808552666,29.853309248,2.45742520881,8.21985969149,-3.6355867783,0.626092367324,0.995947259199,1.22074558402,1.3946437731,1.54602121548,1.67449311332,1.79056164932,1.89046983598,1.94250319859,1.98156194084,2.01443648465,2.04199348554,2.05654139345,2.13055001109,2.05864050893,-53.4657532525,-51.6611977721,-271.238603576,-749.163200919,0.73778,1.03446183111,0.73812,1.03622002944,0.800184702296
4,1993.0,1.0,94,20.944046744,10.96291146,62.093041807,-41.148995063,3.204607634,0.282716228,1.403808314,0.70432759,4.114287008,14.179131551,11.702742401,4.449631591,2.06174084,1.062544216,5.648830147,4.546539808,37.058104202,3.580988463,0,0.575417037202,2.32907281034,0.0645531374569,0.178743362351,0.41785884666,0.850384144299,0.164605012693,0.444462415632,1.47346545226,2.22963536615,4.0969691321,8.67977384512,2.31706375477,8.30085310701,1.24616080182,2.76050403141,0.343428522139,1.50838004794,0.233574121469,0.731945525879,1.6280416167,3.51242796246,1.10860110481,2.89013578885,6.36602928602,25.3893824539,0.908278916936,2.28734093968,0.0,0.0,-0.1702002985,1.99952160345,-82.2783045886,0,2.26906015393,16.7096086088,12,12,22.878972651,51.237235753,4.04896553125,17.0885293469,-14.4405484549,0.589843056386,0.960445245261,1.16583573641,1.32624677261,1.46980186595,1.59535494287,1.70258496691,1.79665089455,1.86437304204,1.91490709004,1.95547728005,1.98502464785,1.99952160345,2.11984221745,1.97122070273,-87.2293769401,-81.1137509649,-941.446732663,-2108.36076104,0.75607,1.1312526656,0.73778,1.03446183111,0.813093972487
5,1993.25,1.25,69,17.261401818,7.077218825,44.661379354,-27.399977536,5.1283572,0.223103335,0.81173095,0.469077104,3.462515167,9.509447916,8.661057412,4.678852408,1.907958507,0.824511857,4.26211421,4.418215963,20.382018317,4.261039629,0,1.12502241853,3.66147622996,0.0615022394604,0.129840805057,0.260930534107,0.445938542308,0.145416088837,0.272886243197,1.33553148255,1.83631551738,3.09705080816,5.61912342715,2.5793735977,5.31734986162,1.26399983709,2.97096152747,0.416066953895,1.30105375838,0.200337082814,0.533666644164,1.32941854183,2.4863810614,0.966792657905,3.06067457182,3.37522333915,14.3779094282,1.10473623103,2.64780171754,0.0,0.0,-0.479388576173,2.19644494253,-60.1825420845,0,0.278172530987,8.75878600106,12,12,10.872570401,29.891466233,0.795849741452,9.0605595666,-8.48061347008,0.625453793146,1.01767992716,1.25992184245,1.45590811362,1.62177539466,1.76627805433,1.89587368724,2.00310373474,2.07568268448,2.11627811122,2.155616615,2.18173021678,2.19644494253,2.27884549082,2.15765960318,-62.4403152565,-59.1198246574,-297.908184746,-819.025503302,0.81002,1.45014013526,0.75607,1.1312526656,0.806500908462
6,1993.5,1.5,92,19.585127377,8.139322975,64.27554965,-44.690422273,6.639713339,0.300754416,1.836867413,0.701068579,5.115874989,14.958415057,12.139467849,6.747598312,1.71333932,1.243995649,5.974360534,4.383056904,27.050915354,3.194572265,0,1.26503521434,4.87468667591,0.068014932916,0.198296215767,0.416105137112,1.26665965109,0.161256992181,0.457487390425,1.44255891271,3.21816579366,3.87491679439,9.99320702633,2.72461012076,8.28648462022,1.61299018646,4.61652796779,0.357352938952,1.22275361302,0.266073753179,0.872615396585,1.7167385108,3.81644118613,1.15145408705,2.77341643809,3.94053910067,20.360931279,0.587480690025,2.31787638326,0.0,0.0,-0.191706503721,2.17017324836,-96.9859588747,0,0.0656223062891,10.3677242526,12,12,12.092500297,42.009330411,1.21592897991,12.0744466587,-10.3021019463,0.651125596873,1.03730828078,1.27056395576,1.46701186719,1.62965020609,1.76430006505,1.87782575773,1.96671656024,2.02706549436,2.08284347586,2.12662754349,2.15524547282,2.17017324836,2.24992336778,2.13957896066,-100.550025388,-95.6186872382,-540.418944609,-1877.41471547,0.78858,1.31638718338,0.81002,1.45014013526,0.783979712867
7,1993.75,1.75,343,80.553272255,37.23849096,225.208236799,-144.654964544,18.738197429,1.212283952,4.638810504,2.515064159,20.4865276,52.803982101,33.744402694,20.870173155,7.941447228,3.822516906,19.329562362,14.948115617,128.151245904,13.797670363,0,4.05466943473,12.753832407,0.292066670109,0.772688567603,1.34069689611,2.85655459695,0.679677555168,1.56720048168,6.76355620478,11.3732963744,14.7235257049,33.2469507063,8.42339106168,21.9000041685,5.57164314466,13.0798877237,1.95863573402,5.23698753668,1.01672332718,2.36825462078,6.13252208187,11.025513135,3.7143032556,9.64011826188,22.4220325155,90.4036124733,3.45982866444,8.98333572808,0.0,0.0,1.1242353664,2.0608646768,-298.114306752,0,7.69850681058,57.1566617669,12,12,75.347263803,180.955228005,13.9986414538,68.5036083047,-49.4581549564,0.603761623489,0.943815873832,1.15947277734,1.34549445238,1.50518535598,1.64634417456,1.76039069223,1.86170045342,1.9302531542,1.97649349269,2.01596950517,2.04461072589,2.0608646768,2.19344986422,2.01000522109,-317.293412338,-290.757233991,-10899.3557739,-26176.0720911,0.76178,1.16246318364,0.78858,1.31638718338,0.779855344082
8,1994.0,2.0,295,80.481499835,34.560113043,179.958387112,-99.476887277,20.281413317,0.955099921,5.436369971,2.123339131,14.788886377,43.297253558,33.15628102,24.204336008,6.397825113,2.930502395,16.711250067,12.523643586,98.224098083,13.969701458,0,4.63691397082,13.9072723114,0.266095038697,0.572935625892,1.73859216119,3.13528632424,0.593716718797,1.28928430648,4.9586676814,8.07846940687,13.413774188,25.0887522599,9.49059108626,20.2228287953,7.11560576348,14.3022960564,1.70552599096,4.07957103437,0.863288907582,1.71436522889,5.35192524645,9.68644437998,3.48052762439,7.60883608733,23.2404085414,61.4479438169,3.62586691424,8.82410148553,0.0,0.0,0.97348027557,2.13050466175,-211.93597208,0,9.82663435338,36.3591915571,12,12,54.926844525,141.521351641,13.7498174551,41.2251150216,-26.5325572037,0.615814778205,0.984877761974,1.23531862892,1.42937780324,1.58393622162,1.71468982462,1.83081977555,1.93218147474,1.99643840648,2.05225943491,2.08783661606,2.11556063914,2.13050466175,2.18401257742,2.11898211519,-217.258772976,-210.789745014,-5463.95152129,-14078.1035445,0.76152,1.16103098657,0.76178,1.16246318364,0.763928951342
9,1994.25,2.25,205,54.512302413,28.87463474,121.613062861,-67.100760448,8.025296998,0.746631971,2.666747514,1.28263571,25.890886863,22.951295915,17.537725276,11.616339505,4.847702793,2.438858947,7.864867088,9.811179919,82.684326468,6.63550504,0,1.6892601278,5.4837409492,0.206016181418,0.433623845857,0.750432585552,1.66335351817,0.344181441133,0.781780757321,8.77448417899,13.3357352915,6.70930931676,13.6796468336,4.43557934242,11.2210708995,3.47577229387,6.84116778105,1.23605844329,3.16560541657,0.611440481115,1.54218101228,2.64113150554,4.40549636508,3.03641942214,5.49552861434,18.8850469106,49.4310320465,1.71717018341,4.13309953735,0.0,0.0,0.609514898368,2.00410352376,-134.476870461,0,10.1105627317,35.7513852128,12,12,56.793439605,108.575213331,12.1757375939,36.095296755,-25.6408224812,0.549298734726,0.91639576943,1.17080063443,1.34569241236,1.48841489101,1.60488738861,1.71203140153,1.80282046439,1.87372133802,1.91946392798,1.96147164638,1.98725471754,2.00410352376,2.07112301481,2.01227261582,-138.973929275,-135.025022751,-3810.88298595,-7285.47938031,0.77705,1.24855716729,0.76152,1.16103098657,0.742930085718
